武器編號,顯示名稱,對應腳位,圖片路徑 (weapons_img/下),1.武器間隔等待(秒),2.圖片漸進時間(秒),3.圖片顯示到燈亮(秒),1.燈亮後等待啟動(秒),5.武器硬體啟動(秒),6.圖片漸出時間(秒)
01,鐵鎚,2,01_鐵鎚.jpg,3.0,1.5,20.0,5.0,35.0,3.0
02,閃光燈,3,02_閃光燈.jpg,3.0,1.5,20.0,8.0,35.0,3.0
03,高壓電磁模組,4,03_EMP.jpg,3.0,1.5,20.0,3.0,32.0,3.0
01,書本防彈,5,04_書.jpg,3.0,1.5,20.0,3.0,30.0,3.0
05,散彈電磁炮,6,05_電磁炮1.jpg,3.0,1.5,20.0,0,60.0,3.0
06,狙擊電磁炮,7,06_電磁炮2.jpg,3.0,1.5,20.0,0,60.0,3.0
07,小型機動電磁炮,8,07_電磁炮3.jpg,3.0,1.5,20.0,0,60.0,3.0
08,鍋子,9,08_鍋子.jpg,3.0,1.5,20.0,5.0,35.0,3.0
09,筆,10,09_筆.jpg,3.0,1.5,20.0,5.0,35.0,3.0
10,剪刀,11,10_剪刀.jpg,3.0,1.5,20.0,12.0,25.0,3.0
